country name,Element,Unit,Y1962,Y1963,Y1964,Y1965,Y1966,Y1967,Y1968,Y1969,Y1970,Y1971,Y1972,Y1973,Y1974,Y1975,Y1976,Y1977,Y1978,Y1979,Y1980,Y1981,Y1982,Y1983,Y1984,Y1985,Y1986,Y1987,Y1988,Y1989,Y1990,Y1991,Y1992,Y1993,Y1994,Y1995,Y1996,Y1997,Y1998,Y1999,Y2000,Y2001,Y2002,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015,Y2016,Y2017,Y2018
Peru,Production,tonnes,152666,155500,143150,146720,145002,152180,112912,136703,125374,122225,120080,122635,127364,126324,127497,115385,104401,102060,77148,116678,102711,83720,87442,92303,121143,130690,152804,159305,88487,87275,93787,125595,127035,125048,146152,123689,146640,169613,187746,181805,186853,190453,170411,178460,191082,181552,206936,226265,219454,214140,226218.46,230105,218904,214849,188468.76,192099,195245.82
Tanzania,Production,tonnes,17578,24514,27099,33019,38270,35099,44000,41000,57000,60000,88000,85000,82000,69000,64000,55000,70000,87000,90000,95000,58000,74000,83000,72000,71640,72000,76000,97000,106000,84000,64000,59000,59000,75300,83600,78500,111500,82400,32700,89000,77000,74000,67000,102000,110000,82800,43360,82370,62370,112658,108887,103973,167000,72483,76000,50467,56651
Albania,Production,tonnes,146407,61763,124208,119728,146084,163261,203184,240177,226582,259431,285000,333000,330000,310000,485000,490000,490000,490530,495900,488700,524000,583000,600000,603000,576000,593000,637000,613000,613000,297340,251862,464498,420000,405342,271150,388391,395067,272000,341100,282200,295300,259900,253400,260000,230900,249500,335000,333100,294900,292800,300000,294000,280000,275000,275000,274877,240294
Algeria,Production,tonnes,1507000,1589664,1162456,1325240,630051,1265506,1533794,1326190,1434548,1317392,1655854,1158077,1091111,1847793,1629687,827123,1083019,1080435,1511426,1218380,977070,789786,886469,1478018,1228800,1174800,614420,1152100,750080,1869400,1836750,1016500,713964,1499920,2982604,661514,2280000,1470000,760361,2039213,1501803,2964852,2730700,2414728,2687930,2318963,1111033,2953117,2605178,2910890,3432231,3299049,2436197,2656731,2440097,2436503,3981219.15
Bangladesh,Production,tonnes,39624,44704,34544,34544,35600,53900,58900,93500,104700,111800,115012,90963,110929,116714,218174,259456,347997,494031,822706,1092513,967389,1095370,1211132,1463630,1041825,1090990,1048015,1021950,890000,1004290,1065050,1175630,1131000,1244990,1369130,1454100,1802815,1908000,1840000,1673000,1606000,1506710,1253380,975985,735000,737000,844000,849046,901490,972085,995356,1255000,1303000,1348000,1348186,1311473,1099373
Bolivia,Production,tonnes,40000,55000,57000,55000,41000,27000,45000,53200,44190,47100,53590,57000,62460,61750,69815,55610,56590,67755,60140,66620,66000,45647,78490,74333,81200,76655,62650,60794,54480,108733,95727,145129,82323,122805,98820,168547,175426,150012,101510,112659,119102,112930,116037,131198,143677,167095,199990,201508,241397,182927,145151.13,208735.26,159670,337599,329437,154293,301688.85
Bulgaria,Production,tonnes,2089680,1894270,2120540,2923010,3193356,3254163,2549202,2568708,3031719,3094544,3581633,3258147,3034078,2996135,3510835,3384211,3466215,3354760,3846572,4442757,4912580,3608421,4835576,3067514,4326575,4148650,4743133,5425026,5292233,4497045,3442555,3618220,3754310,3435250,1802110,3574840,3203359,2642973,2781242,4077497,4122765,2003937,3961178,3478066,3301882,2390610,4632210,3976852,4094597,4458492,4455104,5504941,5347078,5011597,5662721,6132671,5954520
Denmark,Production,tonnes,643992,494060,541454,563769,400474,420312,464851,428455,512491,585206,592215,542247,591572,519381,592557,605645,642428,589886,652372,834765,1206971,1547845,2445877,1972165,2177228,2284719,2080441,3224153,3953412,3669852,3583011,4334000,3725194,4598500,4757742,4964703,4928375,4470745,4693422,4663938,4056240,4701382,4758500,4887200,4801600,4519200,5018700,5940400,5059900,4831000,4525100,4145200,5153300,5029300,4201500,4834100,2623930
Egypt,Production,tonnes,1593098,1493000,1499881,1272000,1465000,1299000,1526000,1277000,1519000,1732000,1618000,1938112,1886000,2033265,1960000,1697000,1933000,1856000,1736440,1938327,2016992,1996000,1815176,1872000,1928000,2721000,2838000,3182000,4268049,4482523,4617997,4832598,4437055,5722441,5735367,5849134,6093151,6346642,6564053,6254583,6624868,6844692,7177855,8140960,8274230,7379000,7977051,8522995,7177399,8407126,8795483,9460200,8800000,9607736,9342538,8421071,8348629
France,Production,tonnes,14053770,10248960,13837700,14760000,11296620,14287540,14984900,14446000,12649000,15241000,17996000,17851008,19007008,15013000,16126000,17450000,20967712,19544000,23781008,23762000,25358000,24745008,32977008,28784000,26474784,27414576,29038496,31822304,33345808,34362204.4,32490754.5,29200262.6,30493197.1,30869728.6,35935157.3,33862197.6,39801138.2,36950991.1,37355956.9,31545319.3,38936514.8,30479361.5,39690179.5,36886102.6,35363563.4,32763445.9,39006372,38336864.7,38207431,35992794.3,37885741.8,38651472,38950202,42750027.4,29316331,38677896,35424140
Germany,Production,tonnes,5906465,6135981,6551198,6149342,6053960,7830615,8575084,7987161,7794037,9631772,9351589,9995657,10914574,9749836,9416595,10149096,11265143,11177128,11253864,11254906,11370906,12548219,14125965,13801524,14601295,13971181,15620731,14509067,15241870,16611967,15541661,15766533,16480510,17763312,18921683,19826755,20187491,19615366,21621548,22837837,20817740,19259811,25427210,23692700,22427900,20828077,25988564,25192350,23782955,22782700,22409300,25019100,27784700,26549500,24463800,24481600,20263500
Hungary,Production,tonnes,1973137,1592851,2142857,2453283,2348683,3021625,3360554,3585385,2722523,3921939,4094570,4502385,4970811,4007324,5148100,5319049,5677255,3708866,6077330,4613863,5761862,5985098,7391963,6578346,5793015,5747761,7025775,6539521,6198256,6007888,3453112,3020655,4873751,4614200,3911820,5258817,4898634,2638970,3692470,5196760,3910244,2941248,6006820,5088219,4376235,3986708,5630833,4419163,3745190,4107000,4010990,5058300,5261890,5331426,5603184,5246258,5258430
India,Production,tonnes,12072000,10776000,9853000,12257000,10394000,11393000,16540100,18651600,20093296,23832496,26409904,24734608,21778000,24104400,28846304,29009904,31749200,35507808,31830000,36312608,37451808,42793904,45476000,44068800,47051808,44322896,46169408,54110208,49849504,55134496,55689504,57210100,59840000,65767400,62097400,69350200,66345000,71287504,76368896,69680896,72766304,65760800,72156200,68636896,69354496,75806704,78570200,80679400,80803600,86874000,94880000,93510000,95850000,86530000,92290000,98510220,99869520
Iran,Production,tonnes,2754740,2468140,2622578,3647713,4380982,3800000,4400000,4100000,4262000,3700000,4546000,4600000,4700000,5507000,6044000,5517200,5660000,6025148,5849800,5652852,6660072,5956162,6206681,6630522,7556390,7601280,7260230,6010024,8011675,8792666,10178679.4,10732341.7,10869560,11227545.9,10015183,10044716,11955080.3,8673197,8087756,9458618,12450241.5,13439565,14568481,14307970,14663745,15886608.5,6999977.4,12093027.5,12142987.9,8677966,8816001,9304246,10578698.6,11522318,14592003,12704746,13012380.31
Iraq,Production,tonnes,1085494,488254,807013,1005288,825955,860000,1537000,1183000,1236000,822300,2625000,957000,1339000,845400,1302400,695700,909800,684800,975600,902000,965100,841000,470900,1405500,1036000,722200,929200,491400,1195800,1476400,1006000,1187000,1342000,1236000,1300000,1063000,1130000,800000,384000,903400,2589000,2329000,1832000,2228000,2086000,2202800,1255000,1700390,2748840,2808900,3062312,4178379,5055111,2645061,3052939,2974136,2177885
Israel,Production,tonnes,51700,54700,126500,150000,100600,221600,175000,155800,125000,199500,301400,241500,274000,243300,205500,220000,167000,133200,253200,215000,147000,335000,130000,127700,168500,298000,211000,201700,291200,180000,254100,217000,103230,242000,185000,116000,155000,29000,94000,157970,177275,184300,154300,200800,131200,158921,75734,132963,112324.32,141866,222487,178200,139800,173000,168000,72200,70500
Japan,Production,tonnes,1631000,715500,1244000,1287000,1024000,996900,1012000,757900,473600,440300,283900,202300,231700,240700,222400,236400,366700,541300,582800,587400,741800,695300,740500,874200,875700,863700,1021000,984500,951500,759000,758700,637800,564800,443600,478100,573100,569500,583100,688200,699900,827800,855900,860300,874700,837200,910100,881200,674200,571300,746300,857800,811700,852400,1004000,790800,906700,764900
Lebanon,Production,tonnes,75247,60000,59500,55000,69992,67690,47673,32956,43005,40971,63686,55138,75560,65000,40000,50000,45000,40000,20000,22000,23000,20000,18000,22500,30000,49218,51490,56438,52000,58594,61580,55000,52675,60005,58342,58394,80600,73000,108100,139500,119000,116300,136800,143700,153400,116200,143700,111400,83000,125000,150000,140000,140000,139000,129037,125797,130000
Libya,Production,tonnes,33600,34100,28000,56913,57788,62221,52041,78421,27189,17726,41585,67327,38682,75134,133101,48117,99295,110000,140500,123110,188000,209737,183634,149000,190000,172000,161011,185000,128760,130000,125000,126000,120000,117000,124000,156400,140000,130000,125000,125000,125000,125000,125000,125000,104000,104000,104000,105000,132239.07,166000,200000,200000,200000,160000,200000,140000,200000
Mexico,Production,tonnes,1455256,1702989,2203066,2150354,1647368,2122389,2080725,2326055,2676451,1830845,1809018,2090845,2788677,2798219,3363299,2455774,2784660,2286525,2784914,3193234,4391421,3463296,4505245,5214315,4769411,4415391,3665126,4374739,3930934,4060738,3620503,3582450,4150920,3468220,3375008,3656594,3235080,3020889,3493210,3275460,3236183,2715800,2321200,3015177,3378116,3515392,4019400,4116161,3676707,3627511,3274337,3357307,3669813.71,3710706.27,3862914.27,3503521,2943445.12
Morocco,Production,tonnes,1500000,1440000,1440000,1580000,1150000,1506500,2550000,1469000,1800500,2188100,2160770,1574000,1853000,1574820,2188940,1287600,1876450,1796000,1811000,892000,2183400,1970200,1989480,2358000,3809100,2427360,4019340,3926960,3613890,4938920,1562160,1573020,5523210,1090710,5915790,2316490,4378480,2153540,1380700,3316380,3358680,5146840,5539840,3043080,6326760,1582630,3769450,6371430,4876140,6017821,3878000,6933982.62,5115884.22,8074658.89,2731123,7090817,7320620.11
Myanmar,Production,tonnes,14811,32435,54168,71773,96277,66790,51149,25846,33420,40099,26904,26695,24654,63570,56556,76393,93692,41640,90852,116763,123913,130041,213557,206272,189934,191755,156866,130138,124167,141100,136400,106900,87700,76700,85400,90700,92000,115300,92100,94400,105700,122400,150000,156200,140200,155300,170400,179200,181000,169800,177600,182900,182400,179300,102636,123251.86,115995.52
Nepal,Production,tonnes,138000,137578,138500,126000,147000,159000,204957,232780,264670,193360,223194,312494,308389,330815,387007,361853,411270,415230,439990,477190,525930,656630,633700,533720,598000,701040,744600,830050,854960,835970,761960,765000,898892,914000,1012930,1072000,1000770,1086480,1183530,1157865,1258045,1344192,1387191,1442442,1394126,1515139,1572065,1343862,1556539,1745811,1846142,1727346,1883147,1975625,1736848.58,1879191.46,1949001
Pakistan,Production,tonnes,4026000,4170000,4162000,4590000,3916000,4334000,6418000,6618000,7294000,6475693,6890851,7442570,7628503,7673440,8690713,9143873,8367200,9950000,10856500,11474600,11304200,12414400,10881900,11703000,13923000,12015900,12675100,14419200,14315500,14565000,15684200,16156500,15213000,17002400,16907400,16650500,18694000,17857600,21078600,19023700,18226500,19183300,19499800,21612300,21276900,23294600,20958800,24033000,23310800,25213800,23473400,24211360,25979399,25086174,25633028,26673703,25076149
Poland,Production,tonnes,2700000,3067000,3042000,3338000,3556100,3857600,4567000,4709700,4607800,5455700,5146800,5806500,6408400,5206500,5744775,5308265,6029398,4187394,4175486,4203256,4475712,5165083,6010201,6460793,7501702,7941554,7582141,8461619,9025756,9269974,7368097,8242694,7658457,8668035,8575954,8192681,9536576,9051339,8502865,9283044,9304000,7858160,9892482,8771434,7059671,8317265,9274920,9789586,9408110,9339200,8607600,9485183,11628670,10957787,10827902,11665702,9637620
Romania,Production,tonnes,4053800,3798800,3823700,5937000,5064700,5819600,4847900,4348787,3356000,5595400,6040800,5489500,5006700,4860190,6724200,6435000,6102000,4569000,6264000,5281000,6122000,4935000,7388000,5532000,6278000,6632000,8528000,7840000,7289344,5473156,3206382,5314104,6135299,7666538,3143818,7156188,5181823,4661439,4434438,7735136,4420995,2479052,7812428,7340664,5526190,3044465,7180984,5202526,5811810,7131590,5297748,7296373,7584814,7962421,8431131,10034955,10143670
Saudi Arabia,Production,tonnes,108000,135000,130000,147900,148750,118149,125000,130000,130000,41908,38954,63719,153385,132038,92540,124610,119928,150426,141732,187231,416735,817497,1401644,2134930,2289995,2648773,3267391,3452427,3580344,4035498,4123660,3429980,2646023,1647956,1200000,1794900,1734000,2046000,1787542,2081870,2436443,2524278,2775678,2648472,2630394,2558000,1985556,1152447,1349389,1184454,854256,660145,718530,693776,618653,620923,586413
South Korea,Production,tonnes,87000,94000,98000,88000,96000,91000,87000,88000,88000,91000,87000,98000,102000,106000,108000,115000,111000,115000,99000,114000,121000,124000,132000,127000,143000,133000,128000,129000,116000,135000,123000,123000,125000,125000,100000,100000,165000,97000,50000,123866,145000,161000,175000,193000,199000,195000,175000,169000,160000,127000,74000,75000,45000,55000,39000,43800,50900
Spain,Production,tonnes,4819545,4865360,3981000,4719000,4881000,5654000,5315000,4626000,4062000,5449700,4562500,3967300,4534600,4302900,4436200,4064100,4806100,4082300,6039500,3408500,4410300,4267900,6052300,5328688,4392000,5791000,6514100,5468200,4773500,5467700,4357506,4972971,4302340,3138700,6040500,4676290,5436300,5083800,7293623,5007698,6822160,6290100,7096724,4026694,5521582,6436359,6714300,4804772,5941197,6876657,5189828,7744900,6471400,6362694,7873135,4875957,8322510
Sweden,Production,tonnes,906330,695500,1064510,1038000,591030,1130330,1073550,916530,962130,994930,1130090,1311930,1793100,1454630,1764640,1522330,1290060,1003050,1193320,1066310,1490410,1721250,1775700,1338000,1730510,1557800,1295500,1750800,2242900,1480900,1406300,1746200,1344700,1553800,2030000,2056200,2248700,1658900,2371900,2371500,2088100,2256200,2412300,2246800,1967400,2255700,2202200,2277900,2143000,2253100,2289300,1868600,3086400,3300400,2834500,3298600,1620300
Syria,Production,tonnes,1374175,1189585,1100000,1044000,559000,1049000,600000,1003517,624562,846276,1808000,593462,1629896,1550061,1790109,1217214,1650696,1319959,2225800,2086953,1556441,1611988,1067600,1713866,1969000,1656350,2067138,1020000,2070000,2140000,3046000,3626491,3702985,4184144,4080357,3031090,4111625,2691504,3105489,4744623,4775440,4912993,4537459,4668750,4932000,4041100,2139300,3701784,3083100,3858331,3609096,3182111,2024332.33,2677156,1626588,1850740.18,1222987.62
Tunisia,Production,tonnes,640000,800000,690000,800000,650000,550000,600000,480000,519000,660000,965000,890000,857000,935000,810000,750000,750000,680000,869000,963000,916000,618000,711330,1380000,630000,1359900,360000,420000,1122000,1786100,1584100,1412600,502600,530800,2017650,884900,1353520,1390000,842000,1118000,422200,1984000,1722000,1626700,1250600,1442800,919000,1653600,822000,1605500,1523300,975490,1513000,912570,926592,1104300,1075400
United Kingdom,Production,tonnes,3974000,3046000,3793000,4171000,3475645,3903807,3470000,3364750,4237460,4816560,4781540,5004535,6131587,4488000,4740000,5274163,6610000,7168000,8470000,8710000,10320000,10800000,14970000,12046000,13911000,11940000,11720000,14033000,14033000,14362419,14093267,12890070,13314154,14309981,16071178,15018248,15449029,14866478,16703526,11580107,15972556,14281852,15473000,14863000,14755222,13220620,17227051,14075596,14877835,15257083,13261000,11921304,16606009,16444000,14383000,14837000,13555000
Canada,Production,tonnes,15393000,19691008,16349000,17674000,22516832,16136911,17689040,18267712,9024254,14412287,14513966,16159170,13303500,17080608,23587200,19858208,21136800,17196000,19292000,24802000,26715008,26465008,21187904,24252000,31378000,25945000,15913000,24796208,32098000,31945600,29877200,27255900,22919500,24989400,29801400,24299400,24082300,26959900,26535500,20630200,15961300,23048600,24795500,25748100,25265400,20090400,28619200,26949900,23299600,25288000,27246000,37589100,29442100,27647400,32139900,30377235,32351900
China,Production,tonnes,16707100,18493747,20859709,25243492,25308507,28508872,27472126,27294958,29188672,32577354,35986554,35225929,40865746,45313042,50386232,41076295,53842395,62732521,55212839,59642710,68472314,81391570,87817368,85807133,90043693,85904702,85432957,90810047,98231940,95953581,101591334,106394921,99301440,102211429,110569193,123290085,109726066,113880088,99636127,93873234,90290262,86488264,91952238,97445196,108466271,109298296,112464292,115115364,115186178,117414034,121030059,121930527,126215211,132646335,133274638,134246679,131446596
Italy,Production,tonnes,9496900,8126800,8585800,9775900,9399600,9595600,9655400,9584600,9688600,9993900,9255000,8811400,9576700,9480000,9105800,6238300,9190500,8980300,9156000,8830300,8968300,8717400,10057300,8460700,9102100,9381000,7951900,7412900,8108500,9415660,8938421,8169800,8251400,7946080,7987241,6758351,8338301,7742800,7463968,6413300,7547763,6229453,8638721,7717129,7181720,7170181,8855440,6534746,6849858,6641806.5,7654248.3,7312024.7,7141926.4,7394494.7,8037872.1,6966465,7104650
North Korea,Production,tonnes,164000,139000,190000,184000,193000,191000,211345,224023,218633,196465,148997,99746,74198,96933,81621,44661,35705,41980,91957,57128,65812,111637,17237,10517,4545,3734,2473,1121,889,551,552,1483,2156,10262,10923,7433,4781,5626,2339,2841,5834,10011,12623,7678,5810,7351,10359,18782,39116,43677,37014,19061,23409,26433,38705,37425,25788
Turkey,Production,tonnes,8580000,10137000,8440000,8630000,9715000,10110000,9603000,10593000,10081000,13594000,12275000,10080000,11080000,14830000,16577500,16720000,16764000,17569008,16554000,17050000,17542000,16437000,17235008,17032000,19032000,18932000,20523008,16221000,20022000,20400000,19300000,21000000,17500000,18000000,18500000,18650000,21000000,18000000,21000000,19000000,19500000,19000000,21000000,21500000,20010000,17234000,17782000,20600000,19674000,21800000,20100000,22050000,19000000,22600000,20600000,21500000,20000000
United States,Production,tonnes,29718000,31211888,34928000,35805008,35513856,41030784,42365376,39263952,36784000,44052800,42081632,46560784,48496688,57886448,58481200,55671056,48322656,58080576,64799504,75806304,75251296,65857904,70618000,65975008,56897008,57361808,49320000,55428000,74294000,53890000,67136000,65222000,63168000,59404000,61982000,67536000,69327000,62567284,60639376,52999932,43703968,63803256,58697040,57241992,49216040,55820360,68016096,60365728,60062408,54418808,61677384,58104610,55147120,55839540,62831507,47379810,51305540
Zimbabwe,Production,tonnes,1216,1869,3865,3810,8878,14051,26222,38938,54127,87184,82037,83921,97383,121083,141433,164540,203052,161963,191234,183516,191880,124250,99000,207200,248346,214548,256910,283835,325983,259213,57000,277000,288000,70000,263134,254772,242121,260909,229775,197526,195000,122427,247048,229089,241924,149110,31000,12000,18000,23000,53231.78,50966.05,40000,45302,42008,38715,45000
Australia,Production,tonnes,8352912,8924460,10036954,7067060,12699257,7546691,14804143,10546200,7889918,8606000,6590000,11987000,11357000,11982000,11800000,9370336,18090000,16188000,10856000,16360000,8875571,22016000,18666032,15999000,16119000,12287000,13935000,14214495,15066100,15066100,10557400,14738678,16479000,8961000,16504000,23702000,19224000,21464800,24757000,22108000,24299335,10131924,26131870,21905113,25150343,10821628,13569378,21420177,21834010,27410076,29905009,22855576,25303037,23742560,22274514,31818743.54,20941134
Colombia,Production,tonnes,162000,90000,85000,110000,125000,80000,105000,88700,53700,53200,69200,72400,58800,38900,45300,29400,37700,41970,45690,62300,70700,77800,59300,76100,81700,74200,62500,79700,104800,93900,75219,96303,105183,74126,64623,50181,39064,40008,37085,31793,40795,46571,43471,43963,26399,36778,39191,24349,15147,12754,8990,8345.66,6488.09,9890.5,13550.27,5478.61,6399.28
Ecuador,Production,tonnes,67300,52600,47200,61300,62727,78543,82910,94099,81000,68493,50640,45189,54989,64647,65000,39800,28904,31248,31113,41431,38538,26914,25172,18464,33006,31368,34198,25634,29907,17059,23997,25528,19836,19763,20431.4,19302,19787,19011,12958,13631,8845,11052,10214,8429,7577,9243,8144,11314,7605,5938,7450.22,5755,6814.24,2052.72,6745.77,5803,5398
Guatemala,Production,tonnes,32079,35609,36100,27164,29642,31555,33140,31208,36025,38031,46715,47104,51106,45382,47864,55752,59616,56764,58128,55300,48600,69600,90700,53800,52744,45418,49895,44225,32033,22680,22680,24267,26004,26003,23690,23000,14633,8246,9525,6214.22,2676.19,2830.42,4232.02,2975.57,1587.57,1864.26,1846.12,1546.75,1437.89,1433.35,1515,1556,1673.76,594.21,743.89,638,464
Kenya,Production,tonnes,84200,110400,134700,172200,128400,162200,216300,241600,221486,205743,164383,136284,172332,158059,200274,178160,175121,207268,215674,214400,247500,253000,144590,250735,258840,233645,244525,243000,249411,264457,297000,212776,297000,312644,315000,252000,270810,211788,204232,256997,307215,378665,379425,368879,329193,322320,336688,219301,511994,268482,441944,449641,228900,238600,214700,165200,336600
Angola,Production,tonnes,20000,20000,13000,20000,22000,27000,27000,14145,11965,12782,15070,11527,16985,13000,13000,10000,10000,8000,7000,6000,5000,4000,3000,3000,2400,2400,2400,2400,2500,2560,2800,3000,3000,5000,5235.76,5503.12,6000,4000,4000,4000,4000,3937.08,3941.31,4000,4000,4000,4000,4000,4000,4000,3840.03,3214.34,2885.03,2978.24,2966.67,2915.75,2953.56
Argentina,Production,tonnes,5700000,8940000,11260000,6079000,6247000,7320000,5740000,7020000,4920000,5440000,7900000,6560000,5970000,8570000,11582000,5653100,8469400,8317800,7974700,8369600,15097700,13111400,13678600,8742800,8756500,9101200,8596900,10055700,10055700,11036600,9998500,9995900,9736500,11406460,9542315,16106700,15086820,12600600,15478660,16146620,15427820,12399040,14710175,16139170,12721976,14662945,16486532,8508156,9016373,16067929,14683475,8134409,9188339,13930078,11314952,18395106,18518045
Brazil,Production,tonnes,705619,392363,643004,585384,614657,629301,856170,1373691,1844263,2011334,982901,2031338,2858530,1788180,3215745,2066039,2690888,2926764,2701613,2209631,1826945,2236700,1983157,4320267,5638470,6099111,5745670,5555184,3093791,2916823,2795598,2197354,2096259,1533871,3292777,2489070,2269847,2461856,1725792,3366599,3105660,6153500,5818846,4658790,2484848,4114057,6027131,5055525,6171250,5690043,4418388,5738473,6261895,5508451,6834421,4342812,5469236
Chile,Production,tonnes,969750,1135610,1158880,1115834,1346410,1203500,1219700,1214200,1306900,1367900,1195135,746684,939050,1003070,866470,1219320,892620,995140,966000,685970,650000,585950,988280,1164690,1625809,1874117,1734199,1765525,1718214,1588677,1556588,1323600,1271200,1383861,1227148,1676887,1682040,1196626,1492710,1780160,1820387,1797080,1921652,1851940,1403689,1095872,1237691,1145290,1523921.2,1575822,1213101,1474663,1358128,1482310.1,1731935,1349491.9,1469003.4
Lesotho,Production,tonnes,55000,55000,54000,50000,58000,50000,53780,59696,57552,57903,24000,36000,57000,45337,44640,61381,57906,33629,28194,16993,14462,14810,17127,18434,11009,18547,19237,29698,33162,6844,11854,8127,11955,10603,31300,33722,29641,15426,15545,50755,26250,21805,16216,13797,6085,3956,3720,7420,20119,20065,10516,13472,12592,7069,4690,8851,6975
Mozambique,Production,tonnes,6000,14000,8000,10000,11000,8624,9202,5200,9202,13600,9000,8000,6000,3000,3000,2000,3000,2523,3000,10000,8000,6000,6000,5000,5000,3000,5000,5000,6862,3000,2000,1721.14,1481.67,1349.22,1290.74,1066.48,1210.58,1429.09,1500,2000,2700,3800,5000,6200,8400,10000,12500,15000,17870,20350,17653,19800,20710,20280,17088,17100,17000
Namibia,Production,tonnes,482,600,600,700,600,600,600,700,700,700,700,700,800,800,800,800,800,1000,1500,2000,2500,3000,3500,4000,5922,4960,4609,4380,4425,5900,3116,5700,6300,6400,5700,5721,5274,3644,3429,6119,10489,10289,8262,11015,12858,12163,14581,12448,13397.33,16300,14500,15000,10000,10147.71,9822,6094,6094
Paraguay,Production,tonnes,7000,8800,7000,7200,9160,25100,32000,31376,33000,54800,17600,23000,35245,17872,29251,28261,37801,58253,83679,98895,139071,102138,120764,201090,241543,270528,452006,372916,259337,240538,259337,425421,375679,208617,543435,400189,229173,180088,231119,532155,536754,715000,715000,800000,620000,800000,799632,1066800,1401987,1463881,1560600,1430000,840000,1139147,1144000,1020000,722400
South Africa,Production,tonnes,705000,880000,1060000,656000,548000,1077000,1247000,1316000,1396000,1670000,1746000,1871000,1596000,1792000,2248000,1879000,1692000,2087000,1472000,2356000,2444000,1784000,2346000,1693000,2333000,3154000,3620000,2010000,1709000,2142000,1324000,1983770,1840380,1977254,2711991,2428840,1892080,1733030,2428100,2503950,2437745,1546840,1687000,1905000,2105000,1905000,2130000,1958000,1430000,2005000,1915000,1870000,1750000,1440000,1910000,1535000,1868000
Uruguay,Production,tonnes,452089,236540,645816,619905,328760,143776,469790,446882,388328,301599,186543,296844,526499,455662,504938,173235,174269,435281,306577,387768,363144,418723,348861,246143,231730,307824,413575,542378,417400,188300,342300,343900,486900,392900,649700,504800,559200,383900,324400,143600,270000,205800,326000,532600,454100,611200,697143,1356600,1844416,1300700,2016300,982000,1532796,1076000,1191000,757000,440000
